coordinate,value2010,value2011,value2012,value2013,value2014,value2015,value2016,value2017,value2018,value2019,value2020,value2021,value2022,value2023,ADM3_1,ADM2_1,distance_to_water,normalized_distance_to_water,distance_to_whole_line
"(np.float64(-11.309463620222164), np.float64(17.319876078333387))",16,16,16,10,10,10,10,10,10,16,16,16,16,16,Nouamlein,Kiffa,693.2183886687542,0.4542150046119639,0.6469655559784263
"(np.float64(-11.291685842444386), np.float64(17.016542745000052))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Nouamlein,Kiffa,588.3793682551135,0.29026046676453543,0.40381395612496335
"(np.float64(-11.290821644913523), np.float64(15.991481016604991))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Blajmil,Kankoussa,539.1112216413669,0.21321151898931212,0.573603763217366
"(np.float64(-11.290574731333274), np.float64(17.639876078333387))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,837.8947220073009,0.680469897841543,0.7659007680139118
"(np.float64(-11.28785868195056), np.float64(17.644567436358077))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,840.6991773850069,0.6848556998411361,0.7637487087326019
"(np.float64(-11.284401891827102), np.float64(17.66666620179018))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,851.8000669158271,0.7022160414919836,0.7482747457459225
"(np.float64(-11.28032781775303), np.float64(17.3188884240124))",16,16,16,10,10,10,10,10,10,16,16,16,16,10,Nouamlein,Kiffa,700.4862109595755,0.46558092962869374,0.6653185371438177
"(np.float64(-11.278105595530807), np.float64(18.026666201790174))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,1029.0045335482891,0.979340687607479,0.48459947769681483
"(np.float64(-11.275636459728338), np.float64(17.31728348574079))",16,16,16,16,10,10,10,10,16,16,16,16,16,16,Nouamlein,Kiffa,701.1021546762884,0.4665441851705258,0.6664754426707985
"(np.float64(-11.272796953555497), np.float64(17.655925461049435))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,849.4634473962661,0.6985618736836295,0.7638853723811967
"(np.float64(-11.271932756024631), np.float64(18.004073609197587))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,1018.7961828069542,0.9633761600739669,0.506144813905703
"(np.float64(-11.271562385654263), np.float64(18.016666201790176))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,1025.2154168898633,0.9734150039437907,0.4965013500431027
"(np.float64(-11.270080904172781), np.float64(17.662715584506227))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,853.2558447696036,0.7044926879570378,0.7602489285583899
"(np.float64(-11.268846336271547), np.float64(17.29777731290129))",16,16,16,10,10,10,10,10,10,16,16,16,16,16,Nouamlein,Kiffa,695.1729379063229,0.4572716643907492,0.6521638407980058
"(np.float64(-11.265389546148091), np.float64(17.3146908931482))",16,16,16,10,10,10,10,10,16,16,16,16,16,16,Nouamlein,Kiffa,702.8440858276737,0.46926833802659595,0.6687715624491605
"(np.float64(-11.262796953555497), np.float64(15.987653856111166))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Blajmil,Kankoussa,549.053548047415,0.22876001920040154,0.5716840123114499
"(np.float64(-11.262796953555497), np.float64(15.998024226481535))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Blajmil,Kankoussa,546.8933574974055,0.22538176326199424,0.561482346426928
"(np.float64(-11.261685842444386), np.float64(17.66036990549388))",16,16,16,10,16,16,10,16,16,16,16,16,16,16,Lavtah,Boumdeid,854.1309716415691,0.7058612721090535,0.7673382842298534
"(np.float64(-11.260945101703646), np.float64(15.993209411666719))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Blajmil,Kankoussa,548.5076522896127,0.2279063095193093,0.5658881332662155
"(np.float64(-11.257982138740685), np.float64(15.998764967222277))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Blajmil,Kankoussa,548.3526437616083,0.22766389642282006,0.5599000160615923
"(np.float64(-11.257364854790065), np.float64(17.990122991913633))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,1014.6807922835699,0.9569402266909478,0.526125013544526
"(np.float64(-11.254895718987598), np.float64(17.99456743635807))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,1017.4037267268694,0.9611985405942884,0.5241728586260975
"(np.float64(-11.25390806466661), np.float64(17.999505707963014))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,1020.0771376780343,0.9653794062228027,0.5209139800956176
"(np.float64(-11.252303126395002), np.float64(15.676666201790177))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Hamed,Kankoussa,645.1334142642763,0.3790163836711502,0.8782954781989893
"(np.float64(-11.251685842444388), np.float64(15.992468670925978))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Blajmil,Kankoussa,551.7764345596033,0.23301825814574317,0.5650578374691962
"(np.float64(-11.250574731333275), np.float64(17.62987607833339))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,842.7082072028858,0.6879975601333482,0.7980986991395584
"(np.float64(-11.250204360962906), np.float64(17.99740694253092))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,1019.7726092911286,0.9649031635915805,0.524858371779699
"(np.float64(-11.249216706641917), np.float64(15.986913115370426))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Blajmil,Kankoussa,553.780034522234,0.23615162685338803,0.5701549393757039
"(np.float64(-11.247241397999941), np.float64(18.007160028950672))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,1025.2581719439984,0.9734818672654214,0.5190504345901161
"(np.float64(-11.246747570839446), np.float64(18.035925461049434))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,1039.8124643767487,0.9962428801029415,0.496832612999833
"(np.float64(-11.245513002938212), np.float64(17.992962498086474))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,1018.502150731418,0.9629163323030983,0.5312549387310859
"(np.float64(-11.243908064666607), np.float64(18.01987607833339))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,1032.3106895317833,0.9845110838415015,0.5111492402536365
"(np.float64(-11.242796953555496), np.float64(18.002468670925982))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,1023.810453857526,0.9712178252239712,0.5254873409981499
"(np.float64(-11.242796953555496), np.float64(18.03901188080252))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,1042.1560484331399,0.9999079395374554,0.49694466396805076
"(np.float64(-11.242303126395003), np.float64(18.012345214135856))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,1028.8574637917045,0.9791106897128304,0.5180500504131397
"(np.float64(-11.241685842444387), np.float64(17.649876078333385))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,854.0588746312692,0.7057485217995098,0.7881306157354017
"(np.float64(-11.24106855849377), np.float64(18.014814349938327))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,1030.3457975819547,0.981438249411313,0.5168803779099279
"(np.float64(-11.240945101703646), np.float64(15.988518053642029))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Blajmil,Kankoussa,556.2612012220299,0.24003184757638255,0.5673451166619453
"(np.float64(-11.240945101703645), np.float64(15.687283485740796))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Hamed,Kankoussa,644.562165520877,0.37812302523122554,0.8666151659741275
"(np.float64(-11.23822905232093), np.float64(18.022345214135857))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,1034.69915251108,0.9882463280510644,0.5127512532466597
"(np.float64(-11.23785868195056), np.float64(15.997530399321038))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Blajmil,Kankoussa,555.445419341727,0.23875607124194473,0.5579907025947566
"(np.float64(-11.23613028688883), np.float64(17.308764967222274))",16,16,16,10,10,10,10,10,16,16,16,16,16,16,Nouamlein,Kiffa,708.620171746631,0.4783013821515148,0.677478664608115
"(np.float64(-11.235142632567843), np.float64(18.033209411666718))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,1040.779364597319,0.9977549857882361,0.5062981748882366
"(np.float64(-11.227241397999942), np.float64(15.686542745000056))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Hamed,Kankoussa,648.9800200385451,0.3850319728049785,0.8661974513164076
"(np.float64(-11.22501917577772), np.float64(17.32765385611117))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Nouamlein,Kiffa,719.267182825397,0.49495191717166465,0.6993908806653623
"(np.float64(-11.223537694296239), np.float64(18.009999535123512))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,1031.5418569623164,0.9833087300984805,0.5315898098494356
"(np.float64(-11.222673496765372), np.float64(18.030987189444495))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,1042.2149155364157,1.0,0.5160540548910907
"(np.float64(-11.218105595530806), np.float64(15.522345214135855))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Hamed,Kankoussa,716.3305582202671,0.4903594197592908,1.0219225418256495
"(np.float64(-11.215513002938213), np.float64(17.628271140061784))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,850.6570098326342,0.7004284494764469,0.8214909175310483
"(np.float64(-11.215019175777721), np.float64(17.670493362284002))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,870.0974456269923,0.73083075248959,0.7899906071434938
"(np.float64(-11.21255003997525), np.float64(18.025678547469187))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,1041.664852798263,0.999139773705772,0.5266987328700162
"(np.float64(-11.211192015283894), np.float64(17.659382251172893))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,865.9457798046564,0.7243380892759083,0.8008143672480187
"(np.float64(-11.202426583185128), np.float64(15.68061681907413))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Hamed,Kankoussa,658.7935787728591,0.4003790971922041,0.8705735623925246
"(np.float64(-11.201685842444386), np.float64(17.016542745000052))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,El Melgue,Kiffa,616.0353052619759,0.3335107408781969,0.43946465940366203
"(np.float64(-11.200574731333274), np.float64(17.639876078333387))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,859.7298386836189,0.7146171690520685,0.8224513404665104
"(np.float64(-11.200204360962905), np.float64(17.326542745000054))",16,16,16,16,16,10,10,10,16,16,16,16,16,16,Nouamlein,Kiffa,725.9784236558401,0.505447421463833,0.7110432227105741
"(np.float64(-11.197735225160436), np.float64(17.637653856111164))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,859.4487566002376,0.7141775933778953,0.825996440108593
"(np.float64(-11.191315472074015), np.float64(15.848394596851907))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Blajmil,Kankoussa,608.1685736698327,0.32120819992092003,0.7024641115917786
"(np.float64(-11.18724139799994), np.float64(15.67987607833339))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Hamed,Kankoussa,663.838761176773,0.408269103662372,0.8707239431480228
"(np.float64(-11.185389546148091), np.float64(15.833085954876598))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Blajmil,Kankoussa,614.6043145250421,0.33127285822713587,0.7175331088790382
"(np.float64(-11.18501917577772), np.float64(17.649135337592647))",16,16,16,16,16,16,16,16,16,16,16,16,16,16,Lavtah,Boumdeid,867.9402279144559,0.7274571456807917,0.8259878959094014
"(np.float64(-11.182426583185126), np.float64(15.691357559814866))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Hamed,Kankoussa,661.2894953702944,0.404282384829037,0.8591142814217895
"(np.float64(-11.179957447382659), np.float64(15.690493362284004))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Hamed,Kankoussa,662.3882230695187,0.4060006514766626,0.8599202893240471
"(np.float64(-11.177982138740681), np.float64(15.843579782037093))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Blajmil,Kankoussa,614.1940704451885,0.33063129005670017,0.7068288765894255
"(np.float64(-11.173537694296238), np.float64(15.676542745000054))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Hamed,Kankoussa,669.4015581773776,0.4169685917706616,0.8737520223980638
"(np.float64(-11.158475965901177), np.float64(15.68456743635808))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Hamed,Kankoussa,671.4420737067471,0.42015969160418065,0.865641383124338
"(np.float64(-11.156500657259201), np.float64(15.842839041296353))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Blajmil,Kankoussa,622.020288536094,0.34287047318837166,0.7073804736624008
"(np.float64(-11.151932756024632), np.float64(17.30864151043215))",16,16,16,10,10,10,10,10,10,16,16,16,16,16,Nouamlein,Kiffa,733.4835036887171,0.5171843866075688,0.7227059065326353
"(np.float64(-11.151685842444387), np.float64(15.689876078333386))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Hamed,Kankoussa,671.8238155027792,0.4207566859246021,0.8603796299717575
"(np.float64(-11.150945101703645), np.float64(15.847653856111167))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Blajmil,Kankoussa,622.6721997064477,0.3438899771309993,0.702623450619988
"(np.float64(-11.149833990592533), np.float64(15.678518053642028))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Hamed,Kankoussa,676.3983063869365,0.42791059232166817,0.8717587886781314
"(np.float64(-11.148352509111053), np.float64(15.840987189444503))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Blajmil,Kankoussa,625.4609582985863,0.3482512314076812,0.7093309979994398
"(np.float64(-11.148105595530806), np.float64(15.834443979567954))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Blajmil,Kankoussa,627.3908756609756,0.3512693701501631,0.7158775855303356
"(np.float64(-11.1465006572592), np.float64(15.499876078333388))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Hamed,Kankoussa,745.8111174237856,0.5364631647258715,1.0504293433938858
"(np.float64(-11.145513002938213), np.float64(15.84197484376549))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Blajmil,Kankoussa,626.2076159856002,0.3494189065301842,0.7083999665550778
"(np.float64(-11.138475965901177), np.float64(15.844937806728451))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Blajmil,Kankoussa,627.9307770670714,0.35211370544794024,0.705627469727432
"(np.float64(-11.13613028688883), np.float64(15.686542745000056))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Hamed,Kankoussa,678.1520495556937,0.43065321763047215,0.8640208849343717
"(np.float64(-11.135513002938213), np.float64(15.84962916475314))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Blajmil,Kankoussa,627.7175708124647,0.3517802787066153,0.7010400705518918
"(np.float64(-11.133167323925868), np.float64(15.84592546104944))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Blajmil,Kankoussa,629.5894457495831,0.3547076466752643,0.7048301282972058
"(np.float64(-11.13106855849377), np.float64(15.83555509067907))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Blajmil,Kankoussa,633.2322008680862,0.36040444000268296,0.7152773231504733
"(np.float64(-11.122056212814757), np.float64(15.851604473395117))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Blajmil,Kankoussa,632.1099844955291,0.35864944013716077,0.6996863020737977
"(np.float64(-11.116994484419696), np.float64(15.840369905493883))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Blajmil,Kankoussa,637.0444022530017,0.36636622516415346,0.7111990925677245
"(np.float64(-11.116994484419696), np.float64(15.847036572160548))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Blajmil,Kankoussa,635.2175592535103,0.3635092812655967,0.7045453318777278
"(np.float64(-11.115266089357966), np.float64(15.836666201790178))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Blajmil,Kankoussa,638.7038946690047,0.3689614546030932,0.7150040495169108
"(np.float64(-11.113908064666608), np.float64(15.68320941166672))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Hamed,Kankoussa,686.8035727796963,0.4441830702203871,0.8682746958248705
"(np.float64(-11.111685842444388), np.float64(17.016542745000052))",16,16,16,10,10,10,10,10,10,16,16,16,16,16,Aghorat,Kiffa,646.3250363985253,0.3808799250848216,0.46228405735372946
"(np.float64(-11.111068558493768), np.float64(15.509629164753138))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Hamed,Kankoussa,752.4035063478844,0.5467728001564263,1.0417741128832336
"(np.float64(-11.109463620222163), np.float64(15.837653856111167))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Blajmil,Kankoussa,640.57099291035,0.3718813524433031,0.7143853441763234
"(np.float64(-11.106130286888831), np.float64(15.52209830055561))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Hamed,Kankoussa,748.9573185678572,0.5413834124782455,1.0295709505370958
"(np.float64(-11.10613028688883), np.float64(15.684197065987709))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Hamed,Kankoussa,689.1265379552417,0.44781588441771114,0.8677457411581119
"(np.float64(-11.10427843503698), np.float64(15.675431633888941))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Hamed,Kankoussa,692.753065714469,0.45348730027422196,0.8766107443033758
"(np.float64(-11.103661151086362), np.float64(15.513085954876594))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,753.2901931838995,0.5481594625826934,1.0385269104381514
"(np.float64(-11.097858681950559), np.float64(15.838764967222277))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Blajmil,Kankoussa,644.5743268736243,0.37814204399886964,0.7140104009801256
"(np.float64(-11.097241397999941), np.float64(15.67987607833339))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Hamed,Kankoussa,693.652484908203,0.4548938744453458,0.8726202481261044
"(np.float64(-11.09143892886414), np.float64(15.511974843765485))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,757.507873209544,0.5547553633900887,1.0356976499091346
"(np.float64(-11.089463620222164), np.float64(15.8509871894445))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Blajmil,Kankoussa,644.4192808103849,0.37789957220217424,0.702343584451632
"(np.float64(-11.088229052320928), np.float64(15.682592127716104))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Hamed,Kankoussa,695.8548920057129,0.4583381515513265,0.870479613483925
"(np.float64(-11.081685842444386), np.float64(15.508764967222275))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,761.8170235919974,0.5614943118911595,1.0357258533348062
"(np.float64(-11.078352509111053), np.float64(15.676542745000054))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Hamed,Kankoussa,701.3375230508767,0.46691227057353013,0.876136697764742
"(np.float64(-11.074401891827101), np.float64(15.689752621543263))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Hamed,Kankoussa,698.3080256113454,0.46217453217566457,0.8623844111885266
"(np.float64(-11.07390806466661), np.float64(15.83987607833339))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Blajmil,Kankoussa,653.2781438217193,0.39175367714465065,0.7144162488160464
"(np.float64(-11.069587077012288), np.float64(15.686295831419809))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Hamed,Kankoussa,701.1559261358442,0.46662827671169127,0.863924514545965
"(np.float64(-11.02751917577772), np.float64(15.315431633888945))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,858.1538947444901,0.7121525985210403,1.1646886912459802
"(np.float64(-11.015266089357967), np.float64(15.502221757345735))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,785.7512114973197,0.5989242564031176,1.02257501623615
"(np.float64(-11.009463620222164), np.float64(15.52209830055561))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,780.1640244783083,0.5901866254909351,1.0018720972407045
"(np.float64(-10.991685842444387), np.float64(15.508764967222275))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,791.1704766514314,0.6073992794461549,1.0102719324961769
"(np.float64(-10.988074731333276), np.float64(15.289876078333387))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,880.8059623535906,0.7475774743114245,1.2015822434547985
"(np.float64(-10.980574731333274), np.float64(15.305431633888942))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,876.381696468496,0.7406585001962251,1.2063023205174859
"(np.float64(-10.977519175777719), np.float64(15.299320522777833))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,879.917535578003,0.7461880908468705,1.2117097618615154
"(np.float64(-10.976500657259201), np.float64(15.51987607833339))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,792.2287938021536,0.6090543492728098,0.9958739254257786
"(np.float64(-10.972241397999944), np.float64(15.314042745000055))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,875.2610964312146,0.7389060280680101,1.1962526596874015
"(np.float64(-10.970296953555497), np.float64(15.286820522777829))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,887.4614718205637,0.7579858220286336,1.2190482620632412
"(np.float64(-10.963074731333274), np.float64(15.3034871894445))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,882.5491417657905,0.7503035792844084,1.2049340842138954
"(np.float64(-10.962056212814757), np.float64(15.521481016604993))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,796.6548451601146,0.6159761156344217,0.9910634792409941
"(np.float64(-10.960698188123398), np.float64(15.516666201790175))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,798.8919223068325,0.6194746121700823,0.9954692182898882
"(np.float64(-10.960574731333276), np.float64(15.51543163388894))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,799.3877326878131,0.6202499948620696,0.9966481716873826
"(np.float64(-10.958074731333276), np.float64(15.272376078333386))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,897.3825217030185,0.7735010485351522,1.2300403202783077
"(np.float64(-10.94890806466661), np.float64(15.279876078333384))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,896.9664637798791,0.7728503882730003,1.2257413504391015
"(np.float64(-10.946130286888831), np.float64(15.518888424012399))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,803.1899205627337,0.6261961202014913,0.9902524949718796
"(np.float64(-10.939741397999942), np.float64(15.263487189444497))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,906.8251132795508,0.7882680287292074,1.2404421832553458
"(np.float64(-10.934463620222168), np.float64(15.268764967222275))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,906.1916148146588,0.7872773198535556,1.234412587993797
"(np.float64(-10.925685842444386), np.float64(15.288542745000054))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,900.528644700909,0.7784211740771035,1.2135396177574758
"(np.float64(-10.924185842444388), np.float64(15.321264967222277))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,887.3475259870202,0.7578076256242361,1.1809608224697523
"(np.float64(-10.9165006572592), np.float64(15.507283485740794))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,817.9258492028118,0.6492411883488692,0.9961230681539713
"(np.float64(-10.91640806466661), np.float64(15.285153856111164))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,904.9023286936795,0.7852610447177879,1.2155557825591996
"(np.float64(-10.911685842444385), np.float64(15.29487607833339))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,902.3293942027741,0.7812373111527116,1.2052719323089482
"(np.float64(-10.910698188123398), np.float64(15.505802004259314))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,820.5423196550576,0.6533330064724729,0.9966072792676107
"(np.float64(-10.903908064666608), np.float64(15.277653856111161))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,912.0634181501433,0.79646005351896,1.2212708852486363
"(np.float64(-10.901685842444387), np.float64(15.508764967222275))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,822.7314856993706,0.6567565763002957,0.992231069224027
"(np.float64(-10.898074731333276), np.float64(15.309876078333389))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,900.5282870038467,0.7784206146856067,1.1885597962119836
"(np.float64(-10.894741397999944), np.float64(15.299042745000056))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,906.0924846146155,0.7871222931652988,1.198868112777602
"(np.float64(-10.890491397999941), np.float64(15.303792745000052))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,905.5292713419892,0.786241501152376,1.193618655946104
"(np.float64(-10.882241397999941), np.float64(15.314042745000055))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,904.0644985184844,0.7839507877292471,1.1824379781164802
"(np.float64(-10.872920410345621), np.float64(15.518641510432152))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,829.7925134483614,0.6677991016572288,0.9783039750629603
"(np.float64(-10.849093249851796), np.float64(15.50530817709882))",10,10,10,10,10,10,10,10,10,10,10,10,10,10,Tenaha,Kankoussa,843.347745042554,0.688997713802517,0.9886366651521118
